"x","y","Layer","ID","EPL-IN","GC","M-TC","OSNs","PGC","dominant_hat"
26.98,18.983,"ONL",89,0.0850562095483683,0.141026023488518,0.164857822104893,0.384527630226121,0.2245323146321,"OSNs"
26.984,25.925,"MCL",229,0.118994202967501,0.193071409740366,0.245987838716279,0.204378767486199,0.237567781089655,"M-TC"
26.987,16.997,"ONL",10,0.05176839196256,0.179702939234702,0.203507989745709,0.490282563097978,0.0747381159590505,"OSNs"
26.991,21.958,"MCL",106,0.0934624579621961,0.186402040217292,0.319507530476077,0.206395327480463,0.194232643863972,"M-TC"
26.992,15.973,"ONL",196,0.103689096538653,0.177389208502754,0.198520887848864,0.343495596429829,0.176905210679901,"OSNs"
26.993,17.966,"ONL",90,0.156684696338956,0.150307712167893,0.131270417867619,0.458048016970238,0.103689156655294,"OSNs"
26.993,23.896,"MCL",111,0.0129794624443018,0.276046621516976,0.569298618199542,0.000337163830472137,0.141338134008708,"M-TC"
27.011,20.052,"GL",88,0.0916880646979926,0.000274063154944016,0.0815929993612138,0.191368888548232,0.635075984237617,"PGC"
27.012,22.908,"MCL",110,0.0374601104856643,0.250005948847161,0.527244583951962,0.0660482396630906,0.119241117052122,"M-TC"
27.013,27.885,"MCL",246,0.0906652683843309,0.165362719897951,0.225909280175219,0.126357353244718,0.391705378297782,"PGC"
27.017,26.917,"GL",245,0.000320122469976026,0.176940170059315,0.416039845223704,0.000319949077533943,0.406379913169471,"M-TC"
27.031,24.865,"MCL",119,0.0352576178116092,0.256057103737978,0.53533524493195,0.0707631969637034,0.10258683655476,"M-TC"
27.038,20.951,"GL",105,0.0977949453525855,0.056000396221119,0.236000842465275,0.262373533834118,0.347830282126902,"PGC"
27.93,26.89,"GL",274,0.0770017000601375,0.196234528990405,0.127032829227135,0.0896980669586188,0.510032874763704,"PGC"
27.937,20.97,"ONL",104,0.107046580117768,0.000645514072640295,0.162986183267646,0.200293293445999,0.529028429095946,"PGC"
27.948,16.969,"ONL",11,0.077710521712849,0.116735760780627,0.19952358736106,0.436491243321434,0.16953888682403,"OSNs"
27.963,25.91,"GL",230,0.0829498440079834,0.212516569655971,0.303962330768977,0.0326751701796912,0.367896085387377,"PGC"
27.97,21.947,"GL",107,0.103458009986511,0.0903484663384059,0.187643835247229,0.170936052127346,0.447613636300509,"PGC"
27.976,24.882,"GL",118,0.0895100227192487,0.201512634513335,0.291886605261244,0.0721071001522296,0.344983637353942,"PGC"
27.977,22.897,"GL",108,0.0515754016971092,0.100814804516428,0.518498164872806,0.010920845521615,0.318190783392041,"M-TC"
27.979,17.991,"ONL",91,0.109460199126896,0.113569662937861,0.134739404415507,0.476449127548049,0.165781605971687,"OSNs"
27.995,20.017,"ONL",93,0.0800519217961043,0.0603590235427949,0.095969249386962,0.564438728830566,0.199181076443573,"OSNs"
28,23.902,"MCL",109,0.0344614090826988,0.134027936078765,0.394115922609949,0.10582524098488,0.331569491243708,"M-TC"
28.011,18.987,"ONL",92,0.0753476188580409,0.27190024999136,0.150113943903582,0.40490770380504,0.097730483441977,"OSNs"
28.951,25.907,"GL",231,0.0713331316159856,0.379633913120856,0.313058871030116,0.0974621623724556,0.138511921860587,"GC"
28.971,20.971,"ONL",86,0.110096703339588,0.0594750242999486,0.140042673282301,0.402996011168787,0.287389587909374,"OSNs"
28.98,23.89,"GL",120,0.102837265503939,0.189290693682208,0.142243953245756,0.0959378079204033,0.469690279647693,"PGC"
28.989,21.969,"ONL",87,0.0844664242858246,0.126352218422904,0.192859026615759,0.293141914083846,0.303180416591666,"PGC"
28.994,22.861,"GL",121,0.076020790698677,0.0206758690144505,0.178493373334177,0.184428038499326,0.54038192845337,"PGC"
29.007,24.906,"GL",122,0.136207875272678,0.18511258209163,0.174011897044871,0.130756296874786,0.373911348716035,"PGC"
29.042,20.088,"ONL",85,0.11401716509191,0.20291852309753,0.165799863369561,0.39721549150392,0.120048956937079,"OSNs"
29.058,18.046,"ONL",83,0.0870982298503382,0.27551287630414,0.20141783491664,0.321707022175678,0.114264036753205,"OSNs"
29.077,18.972,"ONL",84,0.131351787760288,0.0785505607031831,0.154795644154011,0.507109129706548,0.128192877675971,"OSNs"
29.961,18.97,"ONL",277,0.163581767223502,0.20709212237849,0.209872826303499,0.255303696894247,0.164149587200263,"OSNs"
7.962,22.994,"GL",271,0.0975383890285605,0.297229565032482,0.334055246293134,0.0350809652565011,0.236095834389323,"M-TC"
9.004,17.028,"ONL",13,0.178215372484304,0.168070145059491,0.190517997505296,0.27366303494748,0.189533450003429,"OSNs"
9.018,20.048,"ONL",48,0.109419315700861,0.287728860591309,0.20665839803346,0.139988478701562,0.256204946972808,"GC"
9.023,19.044,"ONL",47,0.111743092309394,0.332837707131201,0.215039748122048,0.260921975708139,0.0794574767292179,"GC"
9.03,23.949,"GL",63,0.0778239519578054,0.273333984170727,0.270263892634477,0.000462218460728392,0.378115952776262,"PGC"
9.049,18.018,"ONL",50,0.0766031798812518,0.367718629672578,0.214583096710911,0.219897570694914,0.121197523040346,"GC"
9.056,22.94,"GL",64,0.0758881578964183,0.0844784809376691,0.239282470774379,0.0659256531502868,0.534425237241247,"PGC"
9.059,22.014,"GL",54,0.109537418162369,0.130592767772986,0.200766593285294,0.116628343855783,0.442474876923568,"PGC"
9.068,20.979,"ONL",51,0.135075028257279,0.0864751862867277,0.186298465622007,0.148218707287154,0.443932612546832,"PGC"
9.074,24.935,"GL",67,0.0645991731677129,0.332412133854464,0.179486845068881,0.0141196450232419,0.4093822028857,"PGC"
9.868,17.084,"ONL",12,0.138574725576471,0.251994572302144,0.171237169550993,0.292211989289558,0.145981543280834,"OSNs"
9.885,15.988,"ONL",197,0.135113131104064,0.298766123102046,0.179929910106388,0.293981256073039,0.0922095796144635,"GC"
9.899,17.997,"ONL",49,0.105627424578366,0.277238288128627,0.202787511202494,0.248828354951657,0.165518421138855,"GC"
9.906,20.97,"GL",52,0.103720170214084,0.200323610408254,0.24604800203326,0.0878065488574189,0.362101668486984,"PGC"
9.918,18.981,"ONL",46,0.0714473041795677,0.364289845803343,0.202100248174647,0.185434702357623,0.176727899484819,"GC"
9.92,26.907,"GL",270,0.107869269234581,0.457553272118734,0.202821772494241,0.032641149616229,0.199114536536215,"GC"
9.938,25.924,"GL",220,0.0398732634275214,0.188770779540802,0.229830726379573,0.00493851715968906,0.536586713492415,"PGC"
9.951,24.909,"GL",68,0.0190222684826456,0.238900893399313,0.399984539267752,0.000473851986813606,0.341618446863476,"M-TC"
9.959,20.044,"ONL",45,0.00824479413864502,0.230969588424976,0.243037516632913,0.17186628311067,0.345881817692795,"PGC"
9.966,21.951,"GL",53,0.117467417441779,0.248080645330268,0.474003067311196,0.000515627431627772,0.159933242485129,"M-TC"
9.966,23.953,"GL",65,0.0461984232126298,0.448433264117202,0.348619258672931,0.017903994515496,0.138845059481741,"GC"
9.999,22.935,"MCL",66,0.0695106931977927,0.383600066273101,0.310212182986464,0.000706119875626394,0.235970937667016,"GC"
